FIELD1,FIELD2,day down,time down,day up,time up,FIELD8,FIELD9,FIELD10,FIELD11,FIELD12,Diff,Diff(min)
10/11/2015 21:45,10/11/2015 23:52,142,21:45,142,23:52,Not Past Midnight,10/11/2015 21:45,31/08/2015 21:53:00,74.91180556,,2:07,127
11/11/2015 0:28,11/11/2015 3:58,143,0:28,143,3:58,,11/11/2015 0:28,1/9/2015 1:45,75.07291667,,3:30,210
11/11/2015 4:56,11/11/2015 7:09,143,4:56,143,7:09,,11/11/2015 4:56,1/9/2015 2:33,75.10625,,2:13,133
11/11/2015 10:27,11/11/2015 12:04,143,10:27,143,12:04,,11/11/2015 10:27,1/9/2015 6:00,75.25,,1:37,97
11/11/2015 14:25,11/11/2015 15:01,143,14:25,143,15:01,,11/11/2015 14:25,1/9/2015 7:00,75.29166667,,0:36,36
11/11/2015 19:10,11/11/2015 19:51,143,19:10,143,19:51,,11/11/2015 19:10,1/9/2015 8:00,75.33333333,,0:41,41
11/11/2015 21:50,12/11/2015 1:24,143,0:00,144,1:24,Past Midnight,11/11/2015 21:50,1/9/2015 20:25,75.85069444,,1:24,84
12/11/2015 2:07,12/11/2015 7:25,144,2:07,144,7:25,,12/11/2015 2:07,1/9/2015 20:41,75.86180556,,5:18,318
12/11/2015 10:13,12/11/2015 12:58,144,10:13,144,12:58,,12/11/2015 10:13,1/9/2015 22:06,75.92083333,,2:45,165
12/11/2015 15:21,12/11/2015 16:13,144,15:21,144,16:13,,12/11/2015 15:21,1/9/2015 22:47,75.94930556,,0:52,52
12/11/2015 19:27,12/11/2015 21:00,144,19:27,144,21:00,,12/11/2015 19:27,1/9/2015 23:00,75.95833333,,1:33,93
12/11/2015 22:26,13/11/2015 02:44:00,144,0:00,145,2:44,Past Midnight,12/11/2015 22:26,2/9/2015 7:40,76.31944444,,2:44,164
13/11/2015 03:34:00,13/11/2015 07:04:00,145,3:34,145,7:04,,13/11/2015 03:34:00,2/9/2015 10:01,76.41736111,,3:30,210
13/11/2015 09:39:00,13/11/2015 10:08:00,145,9:39,145,10:08,,13/11/2015 09:39:00,2/9/2015 10:41,76.44513889,,0:29,29
13/11/2015 12:50:00,13/11/2015 12:55:00,145,12:50,145,12:55,,13/11/2015 12:50:00,2/9/2015 13:59,76.58263889,,0:05,5
13/11/2015 15:24:00,13/11/2015 16:40:00,145,15:24,145,16:40,,13/11/2015 15:24:00,2/9/2015 14:35,76.60763889,,1:16,76
13/11/2015 20:45:00,14/11/2015 04:05:00,145,0:00,146,4:05,Past Midnight,13/11/2015 20:45:00,2/9/2015 16:56,76.70555556,,4:05,245
14/11/2015 05:00:00,14/11/2015 07:57:00,146,5:00,146,7:57,,14/11/2015 05:00:00,2/9/2015 17:23,76.72430556,,2:57,177
14/11/2015 12:23:00,14/11/2015 14:20:00,146,12:23,146,14:20,,14/11/2015 12:23:00,2/9/2015 21:55,76.91319444,,1:57,117
14/11/2015 17:18:00,14/11/2015 17:49:00,146,17:18,146,17:49,,14/11/2015 17:18:00,3/9/2015 4:56,77.20555556,,0:31,31
14/11/2015 23:20:00,15/11/2015 03:01:00,146,0:00,147,3:01,Past Midnight,14/11/2015 23:20:00,3/9/2015 5:40,77.23611111,,3:01,181
15/11/2015 03:37:00,15/11/2015 05:58:00,147,3:37,147,5:58,,15/11/2015 03:37:00,3/9/2015 7:50,77.32638889,,2:21,141
15/11/2015 06:04:00,15/11/2015 08:00:00,147,6:04,147,8:00,,15/11/2015 06:04:00,3/9/2015 11:03,77.46041667,,1:56,116
15/11/2015 08:23:00,15/11/2015 09:15:00,147,8:23,147,9:15,,15/11/2015 08:23:00,3/9/2015 11:38,77.48472222,,0:52,52
15/11/2015 11:59:00,15/11/2015 12:44:00,147,11:59,147,12:44,,15/11/2015 11:59:00,3/9/2015 14:15,77.59375,,0:45,45
15/11/2015 14:37:00,15/11/2015 15:10:00,147,14:37,147,15:10,,15/11/2015 14:37:00,3/9/2015 14:45,77.61458333,,0:33,33
15/11/2015 18:22:00,15/11/2015 18:50:00,147,18:22,147,18:50,,15/11/2015 18:22:00,3/9/2015 16:45,77.69791667,,0:28,28
15/11/2015 21:50:00,16/11/2015 01:51:00,147,0:00,148,1:51,Past Midnight,15/11/2015 21:50:00,3/9/2015 17:40,77.73611111,,1:51,111
16/11/2015 02:26:00,16/11/2015 05:26:00,148,2:26,148,5:26,,16/11/2015 02:26:00,3/9/2015 22:19,77.92986111,,3:00,180
16/11/2015 05:41:00,16/11/2015 07:58:00,148,5:41,148,7:58,,16/11/2015 05:41:00,4/9/2015 4:04,78.16944444,,2:17,137
16/11/2015 10:40:00,16/11/2015 12:32:00,148,10:40,148,12:32,,16/11/2015 10:40:00,4/9/2015 4:55,78.20486111,,1:52,112
16/11/2015 14:04:00,16/11/2015 14:24:00,148,14:04,148,14:24,,16/11/2015 14:04:00,4/9/2015 9:30,78.39583333,,0:20,20
16/11/2015 16:44:00,16/11/2015 19:14:00,148,16:44,148,19:14,,16/11/2015 16:44:00,4/9/2015 12:15,78.51041667,,2:30,150
16/11/2015 22:10:00,17/11/2015 01:57:00,148,0:00,149,1:57,Past Midnight,16/11/2015 22:10:00,4/9/2015 12:35,78.52430556,,1:57,117
17/11/2015 02:34:00,17/11/2015 05:53:00,149,2:34,149,5:53,,17/11/2015 02:34:00,4/9/2015 13:30,78.5625,,3:19,199
17/11/2015 06:03:00,17/11/2015 09:58:00,149,6:03,149,9:58,,17/11/2015 06:03:00,4/9/2015 13:44,78.57222222,,3:55,235
17/11/2015 12:21:00,17/11/2015 13:52:00,149,12:21,149,13:52,,17/11/2015 12:21:00,4/9/2015 14:05,78.58680556,,1:31,91
17/11/2015 16:20:00,17/11/2015 16:30:00,149,16:20,149,16:30,,17/11/2015 16:20:00,4/9/2015 14:56,78.62222222,,0:10,10
17/11/2015 18:07:00,17/11/2015 18:41:00,149,18:07,149,18:41,,17/11/2015 18:07:00,4/9/2015 18:50,78.78472222,,0:34,34
17/11/2015 22:15:00,18/11/2015 01:27:00,149,0:00,150,1:27,Past Midnight,17/11/2015 22:15:00,4/9/2015 19:18,78.80416667,,1:27,87
18/11/2015 02:05:00,18/11/2015 09:15:00,150,2:05,150,9:15,,18/11/2015 02:05:00,4/9/2015 22:25,78.93402778,,7:10,430
18/11/2015 21:01:00,19/11/2015 02:35:00,150,0:00,151,2:35,Past Midnight,18/11/2015 21:01:00,5/9/2015 3:34,79.14861111,,2:35,155
19/11/2015 03:37:00,19/11/2015 09:30:00,151,3:37,151,9:30,,19/11/2015 03:37:00,5/9/2015 4:22,79.18194444,,5:53,353
19/11/2015 15:32:00,19/11/2015 15:52:00,151,15:32,151,15:52,,19/11/2015 15:32:00,5/9/2015 9:50,79.40972222,,0:20,20
19/11/2015 17:58:00,19/11/2015 18:39:00,151,17:58,151,18:39,,19/11/2015 17:58:00,5/9/2015 11:15,79.46875,,0:41,41
19/11/2015 22:08:00,20/11/2015 01:30:00,151,0:00,152,1:30,Past Midnight,19/11/2015 22:08:00,5/9/2015 11:15,79.46875,,1:30,90
20/11/2015 02:02:00,20/11/2015 05:26:00,152,2:02,152,5:26,,20/11/2015 02:02:00,5/9/2015 11:48,79.49166667,,3:24,204
20/11/2015 05:37:00,20/11/2015 08:15:00,152,5:37,152,8:15,,20/11/2015 05:37:00,5/9/2015 11:48,79.49166667,,2:38,158
20/11/2015 10:43:00,20/11/2015 12:08:00,152,10:43,152,12:08,,20/11/2015 10:43:00,5/9/2015 15:30,79.64583333,,1:25,85
20/11/2015 14:50:00,20/11/2015 15:00:00,152,14:50,152,15:00,,20/11/2015 14:50:00,5/9/2015 17:20,79.72222222,,0:10,10
20/11/2015 16:59:00,20/11/2015 17:31:00,152,16:59,152,17:31,,20/11/2015 16:59:00,6/9/2015 0:30,80.02083333,,0:32,32
20/11/2015 22:02:00,21/11/2015 02:02:00,152,0:00,153,2:02,Past Midnight,20/11/2015 22:02:00,6/9/2015 5:10,80.21527778,,2:02,122
21/11/2015 02:43:00,21/11/2015 06:08:00,153,2:43,153,6:08,,21/11/2015 02:43:00,6/9/2015 5:55,80.24652778,,3:25,205
21/11/2015 06:18:00,21/11/2015 07:44:00,153,6:18,153,7:44,,21/11/2015 06:18:00,6/9/2015 10:20,80.43055556,,1:26,86
21/11/2015 07:55:00,21/11/2015 09:28:00,153,7:55,153,9:28,,21/11/2015 07:55:00,6/9/2015 22:50,80.95138889,,1:33,93
21/11/2015 12:28:00,21/11/2015 13:54:00,153,12:28,153,13:54,,21/11/2015 12:28:00,7/9/2015 4:35,81.19097222,,1:26,86
21/11/2015 22:15:00,22/11/2015 03:19:00,153,0:00,154,3:19,Past Midnight,21/11/2015 22:15:00,7/9/2015 5:26,81.22638889,,3:19,199
22/11/2015 04:56:00,22/11/2015 07:50:00,154,4:56,154,7:50,,22/11/2015 04:56:00,7/9/2015 10:34,81.44027778,,2:54,174
22/11/2015 08:03:00,22/11/2015 09:03:00,154,8:03,154,9:03,,22/11/2015 08:03:00,7/9/2015 13:35,81.56597222,,1:00,60
22/11/2015 14:52:00,22/11/2015 16:06:00,154,14:52,154,16:06,,22/11/2015 14:52:00,7/9/2015 14:00,81.58333333,,1:14,74
22/11/2015 23:06:00,23/11/2015 01:41:00,154,0:00,155,1:41,Past Midnight,22/11/2015 23:06:00,7/9/2015 16:27,81.68541667,,1:41,101
23/11/2015 02:23:00,23/11/2015 07:30:00,155,2:23,155,7:30,,23/11/2015 02:23:00,7/9/2015 16:54,81.70416667,,5:07,307
23/11/2015 07:46:00,23/11/2015 10:40:00,155,7:46,155,10:40,,23/11/2015 07:46:00,7/9/2015 19:26,81.80972222,,2:54,174
23/11/2015 14:00:00,23/11/2015 14:36:00,155,14:00,155,14:36,,23/11/2015 14:00:00,7/9/2015 19:50,81.82638889,,0:36,36
23/11/2015 16:37:00,23/11/2015 17:16:00,155,16:37,155,17:16,,23/11/2015 16:37:00,7/9/2015 21:50,81.90972222,,0:39,39
23/11/2015 20:15:00,23/11/2015 20:50:00,155,20:15,155,20:50,,23/11/2015 20:15:00,8/9/2015 2:15,82.09375,,0:35,35
23/11/2015 23:34:00,24/11/2015 01:44:00,155,0:00,156,1:44,Past Midnight,23/11/2015 23:34:00,8/9/2015 3:11,82.13263889,,1:44,104
24/11/2015 02:14:00,24/11/2015 07:45:00,156,2:14,156,7:45,,24/11/2015 02:14:00,8/9/2015 9:31,82.39652778,,5:31,331
24/11/2015 07:53:00,24/11/2015 10:00:00,156,7:53,156,10:00,,24/11/2015 07:53:00,8/9/2015 12:30,82.52083333,,2:07,127
24/11/2015 12:22:00,24/11/2015 12:56:00,156,12:22,156,12:56,,24/11/2015 12:22:00,8/9/2015 13:00,82.54166667,,0:34,34
24/11/2015 15:05:00,24/11/2015 15:37:00,156,15:05,156,15:37,,24/11/2015 15:05:00,8/9/2015 16:21,82.68125,,0:32,32
24/11/2015 22:12:00,25/11/2015 00:24:00,156,0:00,157,0:24,Past Midnight,24/11/2015 22:12:00,8/9/2015 16:50,82.70138889,,0:24,24
25/11/2015 00:52:00,25/11/2015 03:55:00,157,0:52,157,3:55,,25/11/2015 00:52:00,8/9/2015 18:02,82.75138889,,3:03,183
25/11/2015 05:30:00,25/11/2015 10:30:00,157,5:30,157,10:30,,25/11/2015 05:30:00,8/9/2015 18:07,82.75486111,,5:00,300
25/11/2015 13:11:00,25/11/2015 14:39:00,157,13:11,157,14:39,,25/11/2015 13:11:00,8/9/2015 19:28,82.81111111,,1:28,88
25/11/2015 17:37:00,25/11/2015 18:04:00,157,17:37,157,18:04,,25/11/2015 17:37:00,8/9/2015 19:57,82.83125,,0:27,27
25/11/2015 21:50:00,25/11/2015 23:20:00,157,21:50,157,23:20,,25/11/2015 21:50:00,8/9/2015 22:35,82.94097222,,1:30,90
25/11/2015 23:53:00,26/11/2015 02:35:00,157,0:00,158,2:35,Past Midnight,25/11/2015 23:53:00,9/9/2015 3:01,83.12569444,,2:35,155
26/11/2015 03:43:00,26/11/2015 06:52:00,158,3:43,158,6:52,,26/11/2015 03:43:00,9/9/2015 3:57,83.16458333,,3:09,189
26/11/2015 07:19:00,26/11/2015 09:32:00,158,7:19,158,9:32,,26/11/2015 07:19:00,9/9/2015 9:10,83.38194444,,2:13,133
26/11/2015 11:39:00,26/11/2015 13:07:00,158,11:39,158,13:07,,26/11/2015 11:39:00,9/9/2015 10:20,83.43055556,,1:28,88
26/11/2015 20:10:00,26/11/2015 20:43:00,158,20:10,158,20:43,,26/11/2015 20:10:00,9/9/2015 10:39,83.44375,,0:33,33
26/11/2015 22:17:00,26/11/2015 00:00:00,158,22:17,158,23:59,,26/11/2015 22:17:00,9/9/2015 12:26,83.51805556,,1:42,102
